,지역,연평균 미세먼지(PM-10),낮시간 소음도 ,국토면적,산림면적,임목축적,산림율,평균 임목축적,2019년 가로수 조성 현황(종),자치단체명,세입총계,해면기압 10년 평균(hPa),평균기온 10년 평균(℃),최고기온 10년 평균(℃),최저기온 10년 평균(℃),강수량 10년 평균(㎜),상대습도 10년 평균(%),일조시간 10년 평균(시간),나무종류,나무수량
0,서울특별시 벚나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,벚나무,
1,서울특별시 왕벚나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,왕벚나무,32641.0
2,서울특별시 은행나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,은행나무,109784.0
3,서울특별시 메타세쿼이어,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,메타세쿼이어,5316.0
4,서울특별시 양버즘나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,양버즘나무,64007.0
5,서울특별시 단풍나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,단풍나무,1522.0
6,서울특별시 중국단풍,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,중국단풍,1049.0
7,서울특별시 백합나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,백합나무,956.0
8,서울특별시 배롱나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,배롱나무,2743.0
9,서울특별시 이팝나무,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,이팝나무,16460.0
10,서울특별시 곰솔,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,곰솔,
11,서울특별시 무궁화,9121111,69,60523,15323,2282684,25.32,148.97,은행나무,서울본청,52387838215000,1016.4,13.0,17.8,9.0,1274.2,59.3,2440.4,무궁화,2295.0
12,부산광역시 벚나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,벚나무,288.0
13,부산광역시 왕벚나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,왕벚나무,50364.0
14,부산광역시 은행나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,은행나무,34843.0
15,부산광역시 메타세쿼이어,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,메타세쿼이어,3375.0
16,부산광역시 양버즘나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,양버즘나무,7934.0
17,부산광역시 단풍나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,단풍나무,359.0
18,부산광역시 중국단풍,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,중국단풍,2232.0
19,부산광역시 백합나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,백합나무,1002.0
20,부산광역시 배롱나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,배롱나무,
21,부산광역시 이팝나무,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,이팝나무,13724.0
22,부산광역시 곰솔,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,곰솔,4020.0
23,부산광역시 무궁화,6635661,66,77007,34926,6268223,45.35,179.47,왕벚나무,부산본청,16690868257000,1015.8,15.2,19.4,11.9,1614.1,62.5,2568.0,무궁화,
24,대구광역시 벚나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,벚나무,346.0
25,대구광역시 왕벚나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,왕벚나무,27084.0
26,대구광역시 은행나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,은행나무,52015.0
27,대구광역시 메타세쿼이어,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,메타세쿼이어,2531.0
28,대구광역시 양버즘나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,양버즘나무,30029.0
29,대구광역시 단풍나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,단풍나무,6176.0
30,대구광역시 중국단풍,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,중국단풍,8854.0
31,대구광역시 백합나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,백합나무,2460.0
32,대구광역시 배롱나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,배롱나무,5973.0
33,대구광역시 이팝나무,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,이팝나무,23759.0
34,대구광역시 곰솔,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,곰솔,
35,대구광역시 무궁화,3062618,67,88349,48338,8745821,54.71,180.93,은행나무,대구본청,11649756416000,1016.7,14.9,20.1,10.4,1110.1,56.8,2442.3,무궁화,518.0
36,인천광역시 벚나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,벚나무,5231.0
37,인천광역시 왕벚나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,왕벚나무,30288.0
38,인천광역시 은행나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,은행나무,45577.0
39,인천광역시 메타세쿼이어,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,메타세쿼이어,14570.0
40,인천광역시 양버즘나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,양버즘나무,16338.0
41,인천광역시 단풍나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,단풍나무,930.0
42,인천광역시 중국단풍,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,중국단풍,10277.0
43,인천광역시 백합나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,백합나무,6640.0
44,인천광역시 배롱나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,배롱나무,41.0
45,인천광역시 이팝나무,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,이팝나무,24215.0
46,인천광역시 곰솔,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,곰솔,5340.0
47,인천광역시 무궁화,6772237,66,106523,39373,5705792,36.96,144.92,은행나무,인천본청,15379013711000,1016.5,12.6,16.4,9.4,1102.7,70.7,2560.9,무궁화,700.0
48,광주광역시 벚나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,벚나무,1095.0
49,광주광역시 왕벚나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,왕벚나무,2394.0
50,광주광역시 은행나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,은행나무,43396.0
51,광주광역시 메타세쿼이어,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,메타세쿼이어,10591.0
52,광주광역시 양버즘나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,양버즘나무,4963.0
53,광주광역시 단풍나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,단풍나무,
54,광주광역시 중국단풍,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,중국단풍,4974.0
55,광주광역시 백합나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,백합나무,1228.0
56,광주광역시 배롱나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,배롱나무,4478.0
57,광주광역시 이팝나무,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,이팝나무,17231.0
58,광주광역시 곰솔,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,곰솔,421.0
59,광주광역시 무궁화,1763931,63,50113,18944,2806238,37.8,148.13,은행나무,광주본청,7467959832000,1016.8,14.4,19.7,10.2,1347.1,68.7,2297.7,무궁화,191.0
60,대전광역시 벚나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,벚나무,9435.0
61,대전광역시 왕벚나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,왕벚나무,31372.0
62,대전광역시 은행나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,은행나무,25157.0
63,대전광역시 메타세쿼이어,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,메타세쿼이어,5823.0
64,대전광역시 양버즘나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,양버즘나무,11067.0
65,대전광역시 단풍나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,단풍나무,3376.0
66,대전광역시 중국단풍,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,중국단풍,6186.0
67,대전광역시 백합나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,백합나무,2557.0
68,대전광역시 배롱나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,배롱나무,4932.0
69,대전광역시 이팝나무,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,이팝나무,21824.0
70,대전광역시 곰솔,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,곰솔,67.0
71,대전광역시 무궁화,1452646,66,53966,29764,5006992,55.15,168.22,왕벚나무,대전본청,7540100248000,1016.8,13.4,18.8,8.8,1291.2,69.3,2421.0,무궁화,6983.0
72,울산광역시 벚나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,벚나무,
73,울산광역시 왕벚나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,왕벚나무,34617.0
74,울산광역시 은행나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,은행나무,27048.0
75,울산광역시 메타세쿼이어,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,메타세쿼이어,5262.0
76,울산광역시 양버즘나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,양버즘나무,702.0
77,울산광역시 단풍나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,단풍나무,
78,울산광역시 중국단풍,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,중국단풍,422.0
79,울산광역시 백합나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,백합나무,80.0
80,울산광역시 배롱나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,배롱나무,3293.0
81,울산광역시 이팝나무,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,이팝나무,13895.0
82,울산광역시 곰솔,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,곰솔,13143.0
83,울산광역시 무궁화,3212799,60,106209,68001,11401826,64.03,167.67,왕벚나무,울산본청,5194230336000,1015.9,14.5,19.4,10.3,1278.3,65.2,2415.2,무궁화,24942.0
84,세종특별자치시 벚나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,벚나무,
85,세종특별자치시 왕벚나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,왕벚나무,12862.0
86,세종특별자치시 은행나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,은행나무,2708.0
87,세종특별자치시 메타세쿼이어,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,메타세쿼이어,708.0
88,세종특별자치시 양버즘나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,양버즘나무,954.0
89,세종특별자치시 단풍나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,단풍나무,474.0
90,세종특별자치시 중국단풍,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,중국단풍,399.0
91,세종특별자치시 백합나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,백합나무,171.0
92,세종특별자치시 배롱나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,배롱나무,425.0
93,세종특별자치시 이팝나무,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,이팝나무,7388.0
94,세종특별자치시 곰솔,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,곰솔,
95,세종특별자치시 무궁화,886891,64,46491,24849,3839903,53.45,154.53,왕벚나무,세종본청,2503293576000,1016.71,13.3,19.5,8.5,1176.5,70.3,2214.9,무궁화,1010.0
96,경기도 벚나무,28075782,61,1019527,512105,81057717,50.23,158.28,은행나무,경기본청,38229645876000,1016.7,12.8,18.2,8.2,1294.1,69.4,2407.0,벚나무,83038.0
97,경기도 왕벚나무,28075782,61,1019527,512105,81057717,50.23,158.28,은행나무,경기본청,38229645876000,1016.7,12.8,18.2,8.2,1294.1,69.4,2407.0,왕벚나무,164406.0
98,경기도 은행나무,28075782,61,1019527,512105,81057717,50.23,158.28,은행나무,경기본청,38229645876000,1016.7,12.8,18.2,8.2,1294.1,69.4,2407.0,은행나무,195182.0
99,경기도 메타세쿼이어,28075782,61,1019527,512105,81057717,50.23,158.28,은행나무,경기본청,38229645876000,1016.7,12.8,18.2,8.2,1294.1,69.4,2407.0,메타세쿼이어,33798.0
100,경기도 양버즘나무,28075782,61,1019527,512105,81057717,50.23,158.28,은행나무,경기본청,38229645876000,1016.7,12.8,18.2,8.2,1294.1,69.4,2407.0,양버즘나무,47042.0
101,경기도 단풍나무,28075782,61,1019527,512105,81057717,50.23,158.28,은행나무,경기본청,38229645876000,1016.7,12.8,18.2,8.2,1294.1,69.4,2407.0,단풍나무,13960.0
