지역,벚나무,왕벚나무,은행나무,느티나무,메타세쿼이어,양버즘나무,단풍나무,중국단풍,백합나무,배롱나무,이팝나무,곰솔,무궁화,2019년 가로수 조성 현황(종),월,해면기압 평균(hPa),해면기압 표준편차(hPa),평균기온 평균(℃),평균기온 표준편차(℃),최고기온 평균(℃),최저기온 평균(℃),강수량 합계(㎜),강수량 표준편차(㎜),강수량 계속시간(시간),상대습도 평균(%),증기압 평균(hPa),증기압 표준편차(hPa),일조시간 합계(시간),수평면일사량 합계(MJ/㎡)
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,1.0,1025.5,1.1,-2.3,2.4,1.9,-6.0,14.7,17.3,39.5,52.2,3.1,0.5,193.9,243.1
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,2.0,1024.0,1.1,0.3,1.5,5.1,-3.7,30.8,21.8,51.6,51.9,3.5,0.6,189.8,300.3
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,3.0,1019.6,1.6,6.4,1.4,11.8,2.0,24.7,16.3,42.5,51.4,5.0,0.9,235.9,442.5
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,4.0,1014.7,1.7,12.5,1.5,18.0,7.8,78.3,43.7,76.5,54.0,7.6,0.9,226.5,491.0
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,5.0,1010.9,0.8,18.8,0.7,24.5,13.9,83.4,70.6,66.4,56.0,11.7,1.1,256.9,589.5
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,6.0,1007.0,0.7,23.4,0.7,28.5,19.3,122.8,107.1,69.6,62.4,17.4,1.5,226.3,545.9
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,7.0,1006.6,1.0,25.8,1.1,29.6,22.9,432.0,302.9,148.0,74.0,24.2,1.3,145.6,394.1
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,8.0,1007.4,0.9,26.9,1.1,30.8,23.7,245.9,189.5,105.3,71.2,24.7,1.7,177.7,416.0
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,9.0,1013.4,0.9,22.0,0.6,26.7,18.0,94.8,69.0,61.1,63.4,16.5,1.3,202.6,414.8
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,10.0,1019.5,1.0,15.3,1.1,20.7,10.6,55.6,38.6,39.1,59.6,10.4,1.0,230.4,359.4
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,11.0,1022.5,1.7,7.6,1.6,12.2,3.7,65.2,31.4,65.5,59.8,6.7,1.2,169.1,229.2
서울특별시,48766.0,32641.0,109784.0,35880.0,5316.0,64007.0,1522.0,1049.0,956.0,2743.0,16460.0,2742.6666666666665,2295.0,1.0,12.0,1025.6,1.7,-0.7,1.9,3.5,-4.4,26.0,16.8,54.1,55.9,3.6,0.5,185.7,217.5
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,1.0,1023.1,0.9,3.4,2.0,8.2,-0.3,35.5,37.7,36.5,44.9,3.9,0.9,225.8,315.0
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,2.0,1022.1,1.0,5.3,1.3,10.1,1.4,51.1,21.4,47.2,49.9,4.8,0.8,196.5,342.1
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,3.0,1018.8,1.6,9.5,1.0,14.1,5.6,102.2,58.6,66.4,55.3,6.8,1.0,230.7,474.4
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,4.0,1014.8,1.4,13.9,0.9,18.1,10.3,149.4,61.2,75.9,59.9,9.6,1.3,225.5,527.0
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,5.0,1011.6,0.8,18.5,0.7,22.7,15.3,121.2,58.8,61.3,65.7,13.9,0.9,254.6,601.8
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,6.0,1007.9,0.8,21.5,0.4,25.2,19.0,170.1,111.6,71.6,75.7,19.4,1.0,191.6,540.2
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,7.0,1007.8,0.7,25.0,1.3,28.1,22.7,303.6,217.6,89.7,81.7,25.7,1.3,198.6,514.3
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,8.0,1008.0,1.2,26.8,1.2,30.2,24.3,214.8,173.1,70.2,76.3,26.7,1.3,219.3,524.3
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,9.0,1012.9,1.2,22.6,0.6,26.4,19.9,230.5,129.4,78.6,72.6,19.9,1.7,186.1,405.8
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,10.0,1018.3,0.6,17.9,0.7,22.4,14.6,121.5,47.8,47.1,62.5,13.0,1.6,222.7,398.2
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,11.0,1021.2,1.5,12.2,1.2,16.9,8.7,65.3,44.7,37.8,57.1,8.6,1.7,200.3,297.5
부산광역시,288.0,50364.0,34843.0,22603.0,3375.0,7934.0,359.0,2232.0,1002.0,2755.3333333333335,13724.0,4020.0,10875.0,2.0,12.0,1023.4,1.4,5.2,1.7,9.8,1.4,48.9,50.4,33.1,48.1,4.7,1.1,216.3,288.0
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,1.0,1025.4,0.6,1.2,1.9,5.9,-2.9,17.4,20.1,24.4,46.6,3.2,0.7,220.7,323.2
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,2.0,1023.5,1.6,3.6,1.3,8.6,-1.0,25.9,17.5,23.1,48.9,4.0,0.7,178.5,339.2
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,3.0,1019.9,1.5,9.1,1.0,14.9,3.8,57.7,35.5,36.4,44.4,5.1,1.1,246.7,523.2
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,4.0,1015.3,1.8,14.5,1.3,20.5,9.1,87.0,34.4,46.6,50.2,7.8,1.3,221.2,543.3
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,5.0,1011.5,0.9,20.5,0.9,26.7,14.9,59.3,40.1,32.5,51.2,11.5,0.7,259.8,672.6
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,6.0,1008.2,0.8,23.9,0.6,29.3,19.4,101.1,53.6,43.7,63.3,18.0,1.0,163.7,499.9
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,7.0,1007.3,0.6,27.0,1.7,31.5,23.3,222.4,105.8,67.3,69.0,24.6,0.9,182.7,543.0
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,8.0,1009.1,1.0,27.5,1.4,32.3,23.7,249.1,105.9,65.9,73.3,25.4,1.0,165.1,473.9
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,9.0,1014.3,1.1,22.2,0.6,27.1,18.2,147.4,87.5,57.5,66.7,17.8,0.4,190.8,456.4
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,10.0,1020.1,0.8,16.4,0.8,21.9,11.7,88.8,53.2,24.8,61.0,11.1,1.4,229.1,416.2
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,11.0,1021.5,1.6,9.9,1.2,15.0,5.5,32.8,25.2,21.1,57.1,7.3,1.7,190.0,299.2
대구광역시,346.0,27084.0,52015.0,46649.0,2531.0,30029.0,6176.0,8854.0,2460.0,5973.0,23759.0,3260.3333333333335,518.0,1.0,12.0,1024.5,2.1,2.6,1.7,7.2,-1.4,21.2,16.7,20.1,49.6,3.6,0.3,194.0,273.1
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,1.0,1025.6,1.2,-1.7,2.1,1.7,-4.8,13.2,14.8,37.5,61.7,3.6,0.7,201.1,247.2
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,2.0,1024.1,1.0,0.4,1.4,4.3,-2.9,30.4,19.5,48.6,62.4,4.2,0.8,198.2,296.8
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,3.0,1019.8,1.7,5.9,1.1,10.1,2.4,26.2,21.9,35.2,65.1,6.2,0.9,240.4,451.7
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,4.0,1014.9,1.7,11.4,1.3,15.7,8.0,68.7,36.2,70.6,67.0,9.0,1.2,226.7,497.2
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,5.0,1011.1,0.7,17.2,0.7,21.6,13.6,75.2,54.8,60.6,70.5,13.5,1.2,259.2,592.0
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,6.0,1007.2,0.7,21.7,0.8,25.7,18.5,92.4,83.5,63.6,78.9,20.2,2.0,242.0,571.5
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,7.0,1006.6,1.1,24.8,1.0,27.8,22.4,353.2,214.0,132.4,87.1,27.0,2.3,171.9,453.0
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,8.0,1007.4,0.9,26.3,1.1,29.4,23.8,198.4,142.1,87.2,83.1,28.2,2.5,204.7,462.3
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,9.0,1013.4,0.9,21.9,0.6,25.5,18.7,99.8,83.1,57.2,73.7,19.4,2.3,211.7,411.0
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,10.0,1019.6,0.9,15.6,0.9,19.5,11.9,51.1,38.4,37.4,67.8,12.3,1.9,234.9,348.5
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,11.0,1022.4,1.7,8.1,1.7,11.7,4.8,64.8,28.3,66.2,67.4,7.8,1.4,177.5,229.8
인천광역시,5231.0,30288.0,45577.0,39212.0,14570.0,16338.0,930.0,10277.0,6640.0,41.0,24215.0,5340.0,700.0,1.0,12.0,1025.6,1.7,0.0,2.0,3.4,-3.2,29.3,19.0,53.8,63.7,4.2,0.7,192.6,215.8
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,1.0,1025.7,1.2,1.0,2.1,5.6,-2.8,29.5,22.1,92.5,64.5,4.4,0.7,178.3,280.2
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,2.0,1024.2,0.9,3.0,1.3,8.2,-1.4,35.3,16.2,83.4,60.3,4.7,0.7,173.4,326.2
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,3.0,1020.3,1.6,7.9,1.3,14.3,2.8,62.0,33.9,62.3,59.8,6.5,1.1,228.0,494.4
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,4.0,1015.5,1.5,13.6,1.5,20.0,8.3,96.1,44.0,77.1,61.2,9.4,1.4,220.3,548.1
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,5.0,1011.9,0.8,19.4,0.4,25.7,14.0,77.3,33.7,60.0,63.5,13.8,1.5,249.6,648.0
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,6.0,1007.5,0.7,23.1,0.6,28.6,19.1,119.3,57.7,63.0,73.0,20.2,1.5,183.0,549.9
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,7.0,1007.3,0.8,26.2,1.4,30.5,23.1,273.5,120.5,97.5,81.9,27.6,2.6,152.6,496.6
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,8.0,1007.7,0.9,27.0,1.3,31.5,23.7,323.0,201.2,85.5,79.6,28.0,2.4,185.5,506.2
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,9.0,1013.2,0.9,22.2,0.6,27.2,18.3,139.1,80.0,75.4,75.9,20.1,1.8,181.0,451.8
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,10.0,1019.4,0.7,16.3,0.9,21.9,11.7,91.9,62.8,50.0,69.5,12.9,1.6,212.5,419.8
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,11.0,1022.6,1.4,10.1,1.4,15.2,5.9,62.7,46.0,63.3,68.7,8.8,1.6,170.0,284.1
광주광역시,1095.0,2394.0,43396.0,23852.0,10591.0,4963.0,3494.0,4974.0,1228.0,4478.0,17231.0,421.0,191.0,1.0,12.0,1025.7,1.4,2.9,1.6,7.5,-0.8,37.4,20.7,92.9,66.4,5.2,0.7,163.5,243.3
대전광역시,9435.0,31372.0,25157.0,7021.0,5823.0,11067.0,3376.0,6186.0,2557.0,4932.0,21824.0,67.0,6983.0,2.0,1.0,1025.8,0.9,-1.1,2.2,4.0,-5.6,23.5,23.6,69.7,66.2,3.9,0.7,178.8,284.3
대전광역시,9435.0,31372.0,25157.0,7021.0,5823.0,11067.0,3376.0,6186.0,2557.0,4932.0,21824.0,67.0,6983.0,2.0,2.0,1024.2,1.2,1.3,1.4,7.0,-3.5,40.3,24.7,59.6,60.7,4.2,0.8,182.4,339.1
대전광역시,9435.0,31372.0,25157.0,7021.0,5823.0,11067.0,3376.0,6186.0,2557.0,4932.0,21824.0,67.0,6983.0,2.0,3.0,1020.0,1.5,7.2,1.3,13.4,1.4,45.7,27.9,61.0,57.6,5.9,1.1,233.2,521.8
대전광역시,9435.0,31372.0,25157.0,7021.0,5823.0,11067.0,3376.0,6186.0,2557.0,4932.0,21824.0,67.0,6983.0,2.0,4.0,1015.1,1.7,13.1,1.4,19.5,7.1,87.6,41.7,78.8,59.4,8.7,1.2,228.3,571.1
대전광역시,9435.0,31372.0,25157.0,7021.0,5823.0,11067.0,3376.0,6186.0,2557.0,4932.0,21824.0,67.0,6983.0,2.0,5.0,1011.4,0.8,19.3,0.6,25.5,13.5,70.1,44.9,58.2,62.1,13.4,1.2,264.7,707.5
